Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
check-remaining-order o28 p11 n2 n1 (0)
check-remaining-order o28 p2 n2 n1 (0)
check-remaining-order o28 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o19 p0 n3 n2 (0)
check-remaining-product o28 p0 n6 n5 (0)
check-remaining-product o2 p22 n2 n1 (0)
check-remaining-order o19 p19 n3 n2 (0)
check-remaining-product o12 p3 n4 n3 (0)
check-remaining-order o12 p19 n2 n1 (0)
check-remaining-order o28 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o19 p19 n2 n1 (0)
check-remaining-product o2 p19 n1 n0 (0)
ship-order n1 n2 o2 (0)
start-order o5 n2 n1 (0)
check-remaining-order o5 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o11 p2 n3 n2 (0)
check-remaining-order o5 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o19 p24 n1 n0 (0)
ship-order n1 n2 o19 (0)
check-remaining-product o28 p2 n5 n4 (0)
check-remaining-product o28 p19 n4 n3 (0)
check-remaining-product o5 p2 n2 n1 (0)
check-remaining-product o5 p24 n1 n0 (0)
ship-order n2 n3 o5 (0)
start-order o23 n3 n2 (0)
check-remaining-order o23 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o23 p11 n4 n3 (0)
check-remaining-order o23 p8 n2 n1 (0)
start-order o27 n2 n1 (0)
check-remaining-order o27 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o27 p8 n4 n3 (0)
check-remaining-order o27 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-product o3 p26 n1 n0 (0)
check-remaining-product o10 p3 n2 n1 (0)
check-remaining-product o11 p11 n2 n1 (0)
check-remaining-product o12 p19 n3 n2 (0)
check-remaining-product o14 p14 n2 n1 (0)
check-remaining-product o15 p20 n2 n1 (0)
check-remaining-product o16 p11 n4 n3 (0)
check-remaining-product o18 p7 n2 n1 (0)
check-remaining-product o20 p27 n2 n1 (0)
check-remaining-product o21 p24 n3 n2 (0)
check-remaining-product o22 p10 n4 n3 (0)
check-remaining-product o23 p8 n3 n2 (0)
check-remaining-product o24 p0 n2 n1 (0)
check-remaining-product o27 p26 n3 n2 (0)
check-remaining-product o28 p11 n3 n2 (0)
ship-order n1 n2 o3 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-product o8 p3 n2 n1 (0)
check-remaining-product o9 p11 n2 n1 (0)
check-remaining-order o12 p16 n3 n2 (0)
check-remaining-order o27 p16 n2 n1 (0)
check-remaining-order o28 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o12 p16 n2 n1 (0)
check-remaining-product o24 p16 n1 n0 (0)
ship-order n2 n3 o24 (0)
check-remaining-product o27 p16 n2 n1 (0)
check-remaining-product o28 p16 n2 n1 (0)
check-remaining-order o22 p6 n9 n8 (0)
check-remaining-order o16 p6 n8 n7 (0)
check-remaining-order o14 p6 n7 n6 (0)
check-remaining-order o12 p6 n6 n5 (0)
check-remaining-order o10 p6 n5 n4 (0)
check-remaining-order o18 p6 n4 n3 (0)
check-remaining-order o15 p6 n3 n2 (0)
check-remaining-order o21 p6 n2 n1 (0)
check-remaining-order o27 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n3 n4 o10 (0)
check-remaining-order o16 p12 n5 n4 (0)
check-remaining-order o20 p12 n4 n3 (0)
check-remaining-order o22 p12 n3 n2 (0)
check-remaining-order o23 p12 n2 n1 (0)
check-remaining-order o28 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o11 p12 n1 n0 (0)
ship-order n4 n5 o11 (0)
check-remaining-product o12 p6 n1 n0 (0)
ship-order n5 n6 o12 (0)
check-remaining-product o14 p6 n1 n0 (0)
ship-order n6 n7 o14 (0)
check-remaining-product o15 p6 n1 n0 (0)
ship-order n7 n8 o15 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-product o16 p12 n2 n1 (0)
check-remaining-order o22 p9 n5 n4 (0)
check-remaining-order o21 p9 n4 n3 (0)
check-remaining-order o16 p9 n3 n2 (0)
check-remaining-order o23 p9 n2 n1 (0)
check-remaining-order o8 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o16 p9 n1 n0 (0)
ship-order n8 n9 o16 (0)
check-remaining-product o18 p6 n1 n0 (0)
ship-order n9 n10 o18 (0)
check-remaining-product o20 p12 n1 n0 (0)
ship-order n10 n11 o20 (0)
check-remaining-product o21 p9 n2 n1 (0)
check-remaining-product o21 p6 n1 n0 (0)
ship-order n11 n12 o21 (0)
check-remaining-product o22 p9 n3 n2 (0)
check-remaining-product o22 p6 n2 n1 (0)
check-remaining-product o22 p12 n1 n0 (0)
ship-order n12 n13 o22 (0)
check-remaining-product o23 p9 n2 n1 (0)
check-remaining-product o23 p12 n1 n0 (0)
ship-order n13 n14 o23 (0)
check-remaining-product o27 p6 n1 n0 (0)
ship-order n14 n15 o27 (0)
check-remaining-product o28 p12 n1 n0 (0)
ship-order n15 n16 o28 (0)
check-remaining-product o7 p12 n1 n0 (0)
ship-order n16 n17 o7 (0)
check-remaining-product o8 p9 n1 n0 (0)
ship-order n17 n18 o8 (0)
check-remaining-product o9 p12 n1 n0 (0)
ship-order n18 n19 o9 (0)
Plan length: 295 step(s).
Plan cost: 19
Initial state h value: 183/231.
Expanded 3362 state(s).
Reopened 0 state(s).
Evaluated 3363 state(s).
Evaluations: 6726
Generated 90715 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 19
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 5)
Conducting lazy best first search, (real) bound = 19
Best heuristic value: 183/231 [g=0, 1 evaluated, 0 expanded, t=4.62s]
Best heuristic value: 183/229 [g=1, 2 evaluated, 1 expanded, t=4.62s]
Best heuristic value: 182/229 [g=1, 3 evaluated, 2 expanded, t=4.62s]
Best heuristic value: 181/229 [g=1, 8 evaluated, 7 expanded, t=4.62s]
Best heuristic value: 181/228 [g=1, 10 evaluated, 9 expanded, t=4.62s]
Best heuristic value: 181/227 [g=1, 11 evaluated, 10 expanded, t=4.62s]
Best heuristic value: 181/225 [g=2, 13 evaluated, 12 expanded, t=4.62s]
Best heuristic value: 180/225 [g=2, 14 evaluated, 13 expanded, t=4.62s]
Best heuristic value: 179/225 [g=2, 23 evaluated, 22 expanded, t=4.62s]
Best heuristic value: 179/224 [g=2, 25 evaluated, 24 expanded, t=4.62s]
Best heuristic value: 179/222 [g=3, 26 evaluated, 25 expanded, t=4.63s]
Best heuristic value: 178/222 [g=3, 28 evaluated, 27 expanded, t=4.63s]
Best heuristic value: 177/222 [g=3, 37 evaluated, 36 expanded, t=4.63s]
Best heuristic value: 177/221 [g=3, 40 evaluated, 39 expanded, t=4.63s]
Best heuristic value: 177/220 [g=3, 42 evaluated, 41 expanded, t=4.63s]
Best heuristic value: 177/219 [g=4, 54 evaluated, 53 expanded, t=4.64s]
Best heuristic value: 176/219 [g=4, 55 evaluated, 54 expanded, t=4.64s]
Best heuristic value: 176/218 [g=4, 67 evaluated, 66 expanded, t=4.64s]
Best heuristic value: 175/218 [g=4, 68 evaluated, 67 expanded, t=4.64s]
Best heuristic value: 175/217 [g=4, 69 evaluated, 68 expanded, t=4.64s]
Best heuristic value: 174/217 [g=4, 74 evaluated, 73 expanded, t=4.65s]
Best heuristic value: 174/216 [g=5, 87 evaluated, 86 expanded, t=4.65s]
Best heuristic value: 173/216 [g=5, 88 evaluated, 87 expanded, t=4.65s]
Best heuristic value: 173/215 [g=5, 98 evaluated, 97 expanded, t=4.66s]
Best heuristic value: 172/214 [g=5, 100 evaluated, 99 expanded, t=4.66s]
Best heuristic value: 172/212 [g=5, 102 evaluated, 101 expanded, t=4.66s]
Best heuristic value: 172/211 [g=5, 105 evaluated, 104 expanded, t=4.66s]
Best heuristic value: 172/209 [g=6, 108 evaluated, 107 expanded, t=4.67s]
Best heuristic value: 171/209 [g=6, 109 evaluated, 108 expanded, t=4.67s]
Best heuristic value: 170/209 [g=6, 122 evaluated, 121 expanded, t=4.68s]
Best heuristic value: 170/208 [g=6, 124 evaluated, 123 expanded, t=4.68s]
Best heuristic value: 170/207 [g=6, 127 evaluated, 126 expanded, t=4.68s]
Best heuristic value: 170/206 [g=6, 131 evaluated, 130 expanded, t=4.69s]
Best heuristic value: 170/204 [g=7, 133 evaluated, 132 expanded, t=4.69s]
Best heuristic value: 169/204 [g=7, 135 evaluated, 134 expanded, t=4.69s]
Best heuristic value: 168/204 [g=7, 148 evaluated, 147 expanded, t=4.7s]
Best heuristic value: 167/203 [g=7, 150 evaluated, 149 expanded, t=4.71s]
Best heuristic value: 166/200 [g=7, 151 evaluated, 150 expanded, t=4.71s]
Best heuristic value: 165/199 [g=7, 152 evaluated, 151 expanded, t=4.71s]
Best heuristic value: 164/199 [g=7, 153 evaluated, 152 expanded, t=4.71s]
Best heuristic value: 163/199 [g=7, 158 evaluated, 157 expanded, t=4.72s]
Best heuristic value: 163/198 [g=7, 163 evaluated, 162 expanded, t=4.72s]
Best heuristic value: 162/198 [g=7, 166 evaluated, 165 expanded, t=4.72s]
Best heuristic value: 162/197 [g=7, 171 evaluated, 170 expanded, t=4.73s]
Best heuristic value: 161/197 [g=7, 174 evaluated, 173 expanded, t=4.73s]
Best heuristic value: 161/196 [g=7, 179 evaluated, 178 expanded, t=4.73s]
Best heuristic value: 161/195 [g=7, 187 evaluated, 186 expanded, t=4.74s]
Best heuristic value: 160/194 [g=7, 188 evaluated, 187 expanded, t=4.74s]
Best heuristic value: 159/194 [g=7, 190 evaluated, 189 expanded, t=4.74s]
Best heuristic value: 159/193 [g=7, 192 evaluated, 191 expanded, t=4.74s]
Best heuristic value: 158/193 [g=7, 193 evaluated, 192 expanded, t=4.74s]
Best heuristic value: 158/191 [g=8, 197 evaluated, 196 expanded, t=4.74s]
Best heuristic value: 157/191 [g=8, 204 evaluated, 203 expanded, t=4.75s]
Best heuristic value: 156/191 [g=8, 206 evaluated, 205 expanded, t=4.75s]
Best heuristic value: 155/191 [g=9, 218 evaluated, 217 expanded, t=4.76s]
Best heuristic value: 154/191 [g=9, 220 evaluated, 219 expanded, t=4.76s]
Best heuristic value: 153/191 [g=9, 222 evaluated, 221 expanded, t=4.76s]
Best heuristic value: 152/189 [g=9, 224 evaluated, 223 expanded, t=4.76s]
Best heuristic value: 151/188 [g=9, 225 evaluated, 224 expanded, t=4.76s]
Best heuristic value: 150/188 [g=9, 226 evaluated, 225 expanded, t=4.76s]
Best heuristic value: 149/188 [g=9, 231 evaluated, 230 expanded, t=4.76s]
Best heuristic value: 148/188 [g=9, 239 evaluated, 238 expanded, t=4.77s]
Best heuristic value: 148/187 [g=9, 242 evaluated, 241 expanded, t=4.77s]
Best heuristic value: 147/184 [g=9, 243 evaluated, 242 expanded, t=4.77s]
Best heuristic value: 147/183 [g=9, 244 evaluated, 243 expanded, t=4.77s]
Best heuristic value: 147/182 [g=9, 245 evaluated, 244 expanded, t=4.77s]
Best heuristic value: 146/182 [g=9, 246 evaluated, 245 expanded, t=4.77s]
Best heuristic value: 146/181 [g=9, 247 evaluated, 246 expanded, t=4.77s]
Best heuristic value: 145/181 [g=9, 249 evaluated, 248 expanded, t=4.77s]
Best heuristic value: 144/181 [g=9, 250 evaluated, 249 expanded, t=4.78s]
Best heuristic value: 143/181 [g=9, 252 evaluated, 251 expanded, t=4.78s]
Best heuristic value: 142/181 [g=9, 254 evaluated, 253 expanded, t=4.78s]
Best heuristic value: 142/179 [g=9, 256 evaluated, 255 expanded, t=4.78s]
Best heuristic value: 141/179 [g=9, 260 evaluated, 259 expanded, t=4.78s]
Best heuristic value: 141/176 [g=9, 261 evaluated, 260 expanded, t=4.78s]
Best heuristic value: 140/175 [g=9, 263 evaluated, 262 expanded, t=4.78s]
Best heuristic value: 140/174 [g=9, 264 evaluated, 263 expanded, t=4.78s]
Best heuristic value: 140/173 [g=9, 265 evaluated, 264 expanded, t=4.78s]
Best heuristic value: 139/173 [g=9, 266 evaluated, 265 expanded, t=4.78s]
Best heuristic value: 138/173 [g=9, 270 evaluated, 269 expanded, t=4.78s]
Best heuristic value: 137/173 [g=9, 274 evaluated, 273 expanded, t=4.79s]
Best heuristic value: 137/172 [g=9, 275 evaluated, 274 expanded, t=4.79s]
Best heuristic value: 136/172 [g=9, 282 evaluated, 281 expanded, t=4.79s]
Best heuristic value: 135/170 [g=9, 286 evaluated, 285 expanded, t=4.79s]
Best heuristic value: 135/169 [g=9, 287 evaluated, 286 expanded, t=4.79s]
Best heuristic value: 135/168 [g=9, 288 evaluated, 287 expanded, t=4.79s]
Best heuristic value: 134/168 [g=9, 289 evaluated, 288 expanded, t=4.79s]
Best heuristic value: 133/168 [g=9, 293 evaluated, 292 expanded, t=4.8s]
Best heuristic value: 132/168 [g=9, 297 evaluated, 296 expanded, t=4.8s]
Best heuristic value: 131/168 [g=9, 301 evaluated, 300 expanded, t=4.8s]
Best heuristic value: 130/168 [g=9, 307 evaluated, 306 expanded, t=4.8s]
Best heuristic value: 129/168 [g=9, 317 evaluated, 316 expanded, t=4.8s]
Best heuristic value: 129/167 [g=9, 318 evaluated, 317 expanded, t=4.81s]
Best heuristic value: 128/167 [g=9, 329 evaluated, 328 expanded, t=4.81s]
Best heuristic value: 128/166 [g=9, 355 evaluated, 354 expanded, t=4.82s]
Best heuristic value: 128/165 [g=9, 358 evaluated, 357 expanded, t=4.82s]
Best heuristic value: 128/164 [g=9, 363 evaluated, 362 expanded, t=4.83s]
Best heuristic value: 128/160 [g=10, 366 evaluated, 365 expanded, t=4.83s]
Best heuristic value: 128/159 [g=10, 368 evaluated, 367 expanded, t=4.83s]
Best heuristic value: 127/159 [g=10, 369 evaluated, 368 expanded, t=4.83s]
Best heuristic value: 126/159 [g=10, 380 evaluated, 379 expanded, t=4.84s]
Best heuristic value: 126/158 [g=10, 403 evaluated, 402 expanded, t=4.84s]
Best heuristic value: 126/157 [g=10, 406 evaluated, 405 expanded, t=4.85s]
Best heuristic value: 126/156 [g=10, 410 evaluated, 409 expanded, t=4.85s]
Best heuristic value: 126/155 [g=10, 412 evaluated, 411 expanded, t=4.85s]
Best heuristic value: 126/154 [g=10, 414 evaluated, 413 expanded, t=4.85s]
Best heuristic value: 126/153 [g=10, 418 evaluated, 417 expanded, t=4.85s]
Best heuristic value: 125/152 [g=10, 421 evaluated, 420 expanded, t=4.85s]
Best heuristic value: 125/151 [g=11, 424 evaluated, 423 expanded, t=4.86s]
Best heuristic value: 124/151 [g=11, 425 evaluated, 424 expanded, t=4.86s]
Best heuristic value: 123/151 [g=11, 459 evaluated, 458 expanded, t=4.87s]
Best heuristic value: 123/150 [g=11, 468 evaluated, 467 expanded, t=4.87s]
Best heuristic value: 123/149 [g=11, 470 evaluated, 469 expanded, t=4.88s]
Best heuristic value: 122/149 [g=12, 476 evaluated, 475 expanded, t=4.88s]
Best heuristic value: 122/148 [g=12, 491 evaluated, 490 expanded, t=4.88s]
Best heuristic value: 122/147 [g=12, 492 evaluated, 491 expanded, t=4.88s]
Best heuristic value: 121/147 [g=13, 497 evaluated, 496 expanded, t=4.89s]
Best heuristic value: 121/146 [g=13, 511 evaluated, 510 expanded, t=4.89s]
Best heuristic value: 120/146 [g=13, 517 evaluated, 516 expanded, t=4.9s]
Best heuristic value: 120/145 [g=13, 538 evaluated, 537 expanded, t=4.9s]
Best heuristic value: 119/144 [g=13, 539 evaluated, 538 expanded, t=4.9s]
Best heuristic value: 118/143 [g=13, 543 evaluated, 542 expanded, t=4.91s]
Best heuristic value: 117/143 [g=13, 547 evaluated, 546 expanded, t=4.91s]
Best heuristic value: 117/142 [g=14, 551 evaluated, 550 expanded, t=4.91s]
Best heuristic value: 117/141 [g=14, 553 evaluated, 552 expanded, t=4.91s]
Best heuristic value: 117/140 [g=14, 555 evaluated, 554 expanded, t=4.91s]
Best heuristic value: 116/139 [g=14, 557 evaluated, 556 expanded, t=4.91s]
Best heuristic value: 116/138 [g=14, 558 evaluated, 557 expanded, t=4.91s]
Best heuristic value: 116/137 [g=14, 559 evaluated, 558 expanded, t=4.91s]
Best heuristic value: 115/137 [g=14, 562 evaluated, 561 expanded, t=4.91s]
Best heuristic value: 115/136 [g=14, 565 evaluated, 564 expanded, t=4.92s]
Best heuristic value: 114/136 [g=14, 569 evaluated, 568 expanded, t=4.92s]
Best heuristic value: 114/135 [g=14, 575 evaluated, 574 expanded, t=4.92s]
Best heuristic value: 113/135 [g=14, 576 evaluated, 575 expanded, t=4.92s]
Best heuristic value: 112/135 [g=14, 584 evaluated, 583 expanded, t=4.92s]
Best heuristic value: 112/134 [g=14, 585 evaluated, 584 expanded, t=4.92s]
Best heuristic value: 111/134 [g=14, 592 evaluated, 591 expanded, t=4.92s]
Best heuristic value: 111/132 [g=15, 604 evaluated, 603 expanded, t=4.93s]
Best heuristic value: 111/131 [g=15, 609 evaluated, 608 expanded, t=4.93s]
Best heuristic value: 111/130 [g=15, 614 evaluated, 613 expanded, t=4.93s]
Best heuristic value: 111/129 [g=15, 621 evaluated, 620 expanded, t=4.94s]
Best heuristic value: 110/129 [g=15, 640 evaluated, 639 expanded, t=4.94s]
Best heuristic value: 109/129 [g=15, 644 evaluated, 643 expanded, t=4.94s]
Best heuristic value: 109/128 [g=15, 649 evaluated, 648 expanded, t=4.95s]
Best heuristic value: 108/128 [g=15, 652 evaluated, 651 expanded, t=4.95s]
Best heuristic value: 107/128 [g=15, 662 evaluated, 661 expanded, t=4.95s]
Best heuristic value: 107/127 [g=16, 768 evaluated, 767 expanded, t=4.99s]
Best heuristic value: 107/126 [g=16, 773 evaluated, 772 expanded, t=5s]
Best heuristic value: 107/125 [g=17, 792 evaluated, 791 expanded, t=5s]
Best heuristic value: 107/124 [g=17, 796 evaluated, 795 expanded, t=5.01s]
Best heuristic value: 106/124 [g=17, 800 evaluated, 799 expanded, t=5.01s]
Best heuristic value: 106/123 [g=17, 802 evaluated, 801 expanded, t=5.02s]
Best heuristic value: 105/123 [g=17, 805 evaluated, 804 expanded, t=5.02s]
Best heuristic value: 104/123 [g=17, 810 evaluated, 809 expanded, t=5.02s]
Best heuristic value: 104/122 [g=17, 815 evaluated, 814 expanded, t=5.03s]
Best heuristic value: 103/122 [g=17, 816 evaluated, 815 expanded, t=5.03s]
Best heuristic value: 103/121 [g=17, 817 evaluated, 816 expanded, t=5.03s]
Best heuristic value: 102/121 [g=17, 824 evaluated, 823 expanded, t=5.03s]
Best heuristic value: 101/121 [g=17, 832 evaluated, 831 expanded, t=5.04s]
Best heuristic value: 100/121 [g=17, 834 evaluated, 833 expanded, t=5.04s]
Best heuristic value: 100/120 [g=17, 835 evaluated, 834 expanded, t=5.04s]
Best heuristic value: 99/120 [g=17, 836 evaluated, 835 expanded, t=5.04s]
Best heuristic value: 98/120 [g=17, 844 evaluated, 843 expanded, t=5.04s]
Best heuristic value: 97/120 [g=17, 852 evaluated, 851 expanded, t=5.04s]
Best heuristic value: 97/119 [g=17, 853 evaluated, 852 expanded, t=5.04s]
Best heuristic value: 96/119 [g=17, 860 evaluated, 859 expanded, t=5.05s]
Best heuristic value: 96/118 [g=17, 863 evaluated, 862 expanded, t=5.05s]
Best heuristic value: 95/118 [g=17, 872 evaluated, 871 expanded, t=5.05s]
Best heuristic value: 95/115 [g=17, 875 evaluated, 874 expanded, t=5.05s]
Best heuristic value: 95/114 [g=17, 877 evaluated, 876 expanded, t=5.05s]
Best heuristic value: 94/114 [g=17, 886 evaluated, 885 expanded, t=5.06s]
Best heuristic value: 93/114 [g=17, 900 evaluated, 899 expanded, t=5.06s]
Best heuristic value: 92/114 [g=17, 904 evaluated, 903 expanded, t=5.06s]
Best heuristic value: 91/114 [g=17, 908 evaluated, 907 expanded, t=5.06s]
Best heuristic value: 90/114 [g=17, 926 evaluated, 925 expanded, t=5.07s]
Best heuristic value: 90/113 [g=17, 939 evaluated, 938 expanded, t=5.08s]
Best heuristic value: 89/113 [g=17, 944 evaluated, 943 expanded, t=5.08s]
Best heuristic value: 89/112 [g=17, 959 evaluated, 958 expanded, t=5.08s]
Best heuristic value: 89/110 [g=18, 979 evaluated, 978 expanded, t=5.09s]
Best heuristic value: 89/109 [g=18, 1028 evaluated, 1027 expanded, t=5.11s]
Best heuristic value: 89/108 [g=18, 1149 evaluated, 1148 expanded, t=5.16s]
Best heuristic value: 89/105 [g=18, 1160 evaluated, 1159 expanded, t=5.18s]
Best heuristic value: 89/104 [g=18, 1161 evaluated, 1160 expanded, t=5.18s]
Best heuristic value: 88/104 [g=17, 1174 evaluated, 1173 expanded, t=5.2s]
Best heuristic value: 87/104 [g=17, 1184 evaluated, 1183 expanded, t=5.22s]
Best heuristic value: 86/104 [g=17, 1200 evaluated, 1199 expanded, t=5.24s]
Best heuristic value: 85/104 [g=17, 1220 evaluated, 1219 expanded, t=5.27s]
Best heuristic value: 84/104 [g=17, 1240 evaluated, 1239 expanded, t=5.29s]
Best heuristic value: 84/103 [g=18, 1279 evaluated, 1278 expanded, t=5.31s]
Best heuristic value: 84/102 [g=18, 1281 evaluated, 1280 expanded, t=5.31s]
Best heuristic value: 84/101 [g=18, 1283 evaluated, 1282 expanded, t=5.31s]
Best heuristic value: 84/100 [g=18, 1285 evaluated, 1284 expanded, t=5.31s]
Best heuristic value: 84/99 [g=18, 1287 evaluated, 1286 expanded, t=5.31s]
Best heuristic value: 83/99 [g=17, 1701 evaluated, 1700 expanded, t=5.51s]
Best heuristic value: 82/99 [g=17, 1713 evaluated, 1712 expanded, t=5.52s]
Best heuristic value: 81/99 [g=17, 1729 evaluated, 1728 expanded, t=5.53s]
Best heuristic value: 80/99 [g=17, 1737 evaluated, 1736 expanded, t=5.53s]
Best heuristic value: 79/99 [g=17, 1744 evaluated, 1743 expanded, t=5.53s]
Best heuristic value: 78/99 [g=17, 2065 evaluated, 2064 expanded, t=5.7s]
Best heuristic value: 77/99 [g=17, 2075 evaluated, 2074 expanded, t=5.72s]
Best heuristic value: 76/99 [g=17, 2464 evaluated, 2463 expanded, t=6.01s]
Best heuristic value: 75/99 [g=17, 2469 evaluated, 2468 expanded, t=6.01s]
Best heuristic value: 74/99 [g=17, 2477 evaluated, 2476 expanded, t=6.02s]
Best heuristic value: 73/99 [g=17, 2490 evaluated, 2489 expanded, t=6.02s]
Best heuristic value: 72/99 [g=17, 2501 evaluated, 2500 expanded, t=6.03s]
Best heuristic value: 71/99 [g=17, 2508 evaluated, 2507 expanded, t=6.03s]
Best heuristic value: 70/99 [g=17, 2524 evaluated, 2523 expanded, t=6.03s]
Best heuristic value: 70/98 [g=17, 2678 evaluated, 2677 expanded, t=6.09s]
Best heuristic value: 70/97 [g=17, 2679 evaluated, 2678 expanded, t=6.09s]
Best heuristic value: 70/96 [g=17, 2680 evaluated, 2679 expanded, t=6.09s]
Best heuristic value: 70/95 [g=17, 2681 evaluated, 2680 expanded, t=6.09s]
Best heuristic value: 70/94 [g=17, 2682 evaluated, 2681 expanded, t=6.09s]
Best heuristic value: 70/93 [g=17, 2684 evaluated, 2683 expanded, t=6.09s]
Best heuristic value: 70/92 [g=17, 2686 evaluated, 2685 expanded, t=6.1s]
Best heuristic value: 70/91 [g=17, 2688 evaluated, 2687 expanded, t=6.1s]
Best heuristic value: 70/90 [g=17, 2690 evaluated, 2689 expanded, t=6.1s]
Best heuristic value: 70/89 [g=17, 2691 evaluated, 2690 expanded, t=6.1s]
Best heuristic value: 69/88 [g=17, 2692 evaluated, 2691 expanded, t=6.1s]
Best heuristic value: 69/87 [g=17, 2693 evaluated, 2692 expanded, t=6.1s]
Best heuristic value: 69/86 [g=17, 2694 evaluated, 2693 expanded, t=6.1s]
Best heuristic value: 68/85 [g=17, 2697 evaluated, 2696 expanded, t=6.1s]
Best heuristic value: 67/84 [g=17, 2698 evaluated, 2697 expanded, t=6.1s]
Best heuristic value: 66/84 [g=17, 2699 evaluated, 2698 expanded, t=6.1s]
Best heuristic value: 66/83 [g=17, 2701 evaluated, 2700 expanded, t=6.1s]
Best heuristic value: 66/82 [g=17, 2703 evaluated, 2702 expanded, t=6.1s]
Best heuristic value: 65/82 [g=17, 2704 evaluated, 2703 expanded, t=6.1s]
Best heuristic value: 65/81 [g=17, 2705 evaluated, 2704 expanded, t=6.1s]
Best heuristic value: 65/80 [g=17, 2707 evaluated, 2706 expanded, t=6.1s]
Best heuristic value: 64/80 [g=17, 2708 evaluated, 2707 expanded, t=6.11s]
Best heuristic value: 64/77 [g=17, 2709 evaluated, 2708 expanded, t=6.11s]
Best heuristic value: 64/76 [g=17, 2711 evaluated, 2710 expanded, t=6.11s]
Best heuristic value: 63/76 [g=17, 2712 evaluated, 2711 expanded, t=6.11s]
Best heuristic value: 63/75 [g=17, 2713 evaluated, 2712 expanded, t=6.11s]
Best heuristic value: 63/74 [g=17, 2715 evaluated, 2714 expanded, t=6.11s]
Best heuristic value: 63/73 [g=17, 2717 evaluated, 2716 expanded, t=6.11s]
Best heuristic value: 62/70 [g=17, 2719 evaluated, 2718 expanded, t=6.11s]
Best heuristic value: 61/70 [g=17, 2720 evaluated, 2719 expanded, t=6.11s]
Best heuristic value: 60/70 [g=17, 2721 evaluated, 2720 expanded, t=6.11s]
Best heuristic value: 60/69 [g=17, 2722 evaluated, 2721 expanded, t=6.11s]
Best heuristic value: 59/69 [g=17, 2724 evaluated, 2723 expanded, t=6.11s]
Best heuristic value: 59/68 [g=17, 2725 evaluated, 2724 expanded, t=6.11s]
Best heuristic value: 58/68 [g=17, 2727 evaluated, 2726 expanded, t=6.11s]
Best heuristic value: 58/67 [g=17, 2728 evaluated, 2727 expanded, t=6.11s]
Best heuristic value: 57/67 [g=17, 2731 evaluated, 2730 expanded, t=6.11s]
Best heuristic value: 57/66 [g=17, 2732 evaluated, 2731 expanded, t=6.11s]
Best heuristic value: 56/66 [g=17, 2735 evaluated, 2734 expanded, t=6.11s]
Best heuristic value: 56/65 [g=17, 2736 evaluated, 2735 expanded, t=6.11s]
Best heuristic value: 55/65 [g=17, 2739 evaluated, 2738 expanded, t=6.11s]
Best heuristic value: 55/64 [g=17, 2740 evaluated, 2739 expanded, t=6.11s]
Best heuristic value: 54/64 [g=17, 2743 evaluated, 2742 expanded, t=6.12s]
Best heuristic value: 54/63 [g=17, 2745 evaluated, 2744 expanded, t=6.12s]
Best heuristic value: 54/62 [g=17, 2746 evaluated, 2745 expanded, t=6.12s]
Best heuristic value: 54/61 [g=17, 2748 evaluated, 2747 expanded, t=6.12s]
Best heuristic value: 53/61 [g=17, 2749 evaluated, 2748 expanded, t=6.12s]
Best heuristic value: 53/60 [g=17, 2750 evaluated, 2749 expanded, t=6.12s]
Best heuristic value: 53/59 [g=17, 2752 evaluated, 2751 expanded, t=6.12s]
